date,Merchant,Barges,Other,Tugs,Tanker,Fishing,Pleasure Crafts,Excursion
2011-01-01,5221,156,0,534,2102,470,174,2
2011-02-01,5597,226,0,488,1933,361,146,4
2011-03-01,6730,258,0,640,2363,524,222,29
2011-04-01,9163,306,6,1068,2517,666,273,111
2011-05-01,10374,315,8,1293,2976,586,300,778
2011-06-01,10908,372,1,1297,2664,712,435,1704
2011-07-01,10782,443,0,1370,2776,725,433,2526
2011-08-01,11109,452,26,1399,2789,884,478,2463
2011-09-01,10966,456,54,1346,2652,741,418,1544
2011-10-01,11279,544,12,1171,2650,715,258,584
2011-11-01,10503,553,10,1046,2509,665,184,42
2011-12-01,10082,373,8,1007,2331,319,158,47
2012-01-01,7401,344,11,996,2103,456,150,12
2012-02-01,5810,371,24,896,1951,322,138,15
2012-03-01,6669,384,18,876,1951,370,132,10
2012-04-01,8966,425,14,1178,2157,560,116,118
2012-05-01,10467,437,18,1279,2663,609,153,754
2012-06-01,10973,380,10,1586,2828,750,146,1989
2012-07-01,11400,396,25,1479,2751,679,471,3164
2012-08-01,11205,431,9,1525,2700,862,316,2915
2012-09-01,11526,488,8,1306,2419,728,248,1393
2012-10-01,11204,527,7,1276,2464,709,134,398
2012-11-01,10441,336,18,1119,2476,541,58,60
2012-12-01,9950,313,13,1149,2488,353,31,65
2013-01-01,6756,244,12,1064,2075,418,3,26
2013-02-01,5766,277,16,1033,1840,271,1,29
2013-03-01,7144,274,19,1165,2031,390,93,28
2013-04-01,9118,417,28,1310,2439,501,131,95
2013-05-01,10769,436,15,1491,2648,541,172,779
2013-06-01,10395,477,19,1614,2612,834,297,1862
2013-07-01,10253,473,18,1744,2204,869,367,3070
2013-08-01,11051,486,49,1616,2387,893,481,2873
2013-09-01,11355,436,29,1509,2389,881,349,1729
2013-10-01,11420,623,14,1546,2339,863,193,723
2013-11-01,10665,480,18,1703,2311,579,42,65
2013-12-01,9654,313,16,1409,2541,363,36,26
2014-01-01,7412,302,16,1283,2244,450,40,40
2014-02-01,5555,285,28,1173,1952,295,41,66
2014-03-01,6480,289,38,1110,2036,403,109,94
2014-04-01,9098,325,33,1145,2156,443,117,140
2014-05-01,12201,366,22,1282,2724,536,185,777
2014-06-01,11791,450,26,1381,2558,723,252,1908
2014-07-01,12568,474,9,1376,2766,705,353,2880
2014-08-01,12542,421,18,1308,2759,850,716,2829
2014-09-01,12009,487,19,1384,2472,791,441,1549
2014-10-01,12168,509,16,1492,2520,670,210,533
2014-11-01,11711,476,8,1369,2446,590,92,62
2014-12-01,10770,274,9,1334,2781,375,71,36
2015-01-01,6913,226,13,1202,2352,399,66,13
2015-02-01,5234,184,9,1114,1884,309,56,3
2015-03-01,6472,220,38,1185,2119,376,128,11
2015-04-01,8762,314,15,1225,2205,448,159,75
2015-05-01,11091,366,18,1200,2695,465,196,856
2015-06-01,10711,261,22,1291,2678,630,214,1819
2015-07-01,10885,286,19,1303,2684,588,444,3004
2015-08-01,11244,338,41,1333,2843,657,647,3171
2015-09-01,11970,268,26,1323,2640,613,317,1767
2015-10-01,12299,318,15,1259,2873,690,119,606
2015-11-01,10691,290,14,1225,2372,551,12,80
2015-12-01,10176,188,29,1016,2416,410,5,31
2016-01-01,6717,147,27,920,2118,479,2,36
2016-02-01,5904,199,17,911,1789,396,3,84
2016-03-01,7022,241,50,903,2002,458,80,46
2016-04-01,8639,292,19,927,2224,466,144,225
2016-05-01,9828,310,41,1011,2474,500,148,1018
2016-06-01,9870,337,26,1226,3019,711,181,2045
2016-07-01,10840,305,37,1034,2711,653,481,3187
2016-08-01,11474,356,31,1028,2713,658,724,3072
2016-09-01,11732,329,37,1007,2415,584,374,2220
2016-10-01,12182,435,54,1136,2709,722,156,962
2016-11-01,11237,380,27,1159,2444,514,10,47
2016-12-01,10840,249,13,988,2304,402,9,35
2017-01-01,7424,288,3,862,2196,423,8,1
2017-02-01,5966,269,15,707,1800,221,13,9
2017-03-01,7012,360,32,930,2014,345,104,8
2017-04-01,9167,464,3,1086,2260,344,150,166
2017-05-01,10707,505,18,1203,2688,505,213,919
2017-06-01,10955,430,17,1435,2697,660,281,2219
2017-07-01,12031,414,9,1441,2574,679,749,3750
2017-08-01,11787,408,15,1174,2516,759,892,3386
2017-09-01,12178,376,3,1237,2721,773,374,2478
2017-10-01,11846,411,5,1293,2897,596,262,1095
2017-11-01,11385,332,23,1438,2656,454,34,37
2017-12-01,10908,290,26,1127,2630,300,41,50
2018-01-01,7228,266,30,1080,2341,330,37,6
2018-02-01,6106,254,34,947,2016,221,49,5
2018-03-01,6910,252,57,1126,2262,323,89,10
2018-04-01,8879,315,45,1208,2729,399,138,140
2018-05-01,11404,315,52,1356,3117,395,246,966
2018-06-01,11560,387,69,1257,2890,548,278,1900
2018-07-01,12266,415,38,1359,2939,567,595,3153
2018-08-01,13019,427,36,1207,2810,576,732,3162
2018-09-01,13288,339,18,1061,2750,605,354,2248
2018-10-01,12980,334,36,1150,2568,516,183,968
2018-11-01,11923,266,24,1053,2355,427,18,75
2018-12-01,11331,207,41,1018,2734,330,0,50
2019-01-01,7794,187,20,986,2205,327,2,4
2019-02-01,6138,194,42,898,2099,207,13,2
2019-03-01,7528,180,36,997,2317,290,53,61
2019-04-01,9888,279,10,1139,2769,400,114,110
2019-05-01,12181,343,33,1337,2918,573,197,845
2019-06-01,11687,339,32,1287,2818,691,312,1909
2019-07-01,12407,331,49,1349,2774,578,633,3140
2019-08-01,12717,369,22,1381,2868,685,907,3406
2019-09-01,13095,296,21,1342,2758,609,404,2415
2019-10-01,12465,305,46,1229,3023,579,209,1066
2019-11-01,10623,222,42,1093,2720,565,102,66
2019-12-01,10053,175,37,1018,2753,373,64,48
2020-01-01,7204,153,31,1005,2225,373,66,11
2020-02-01,5989,199,42,927,1993,279,91,3
2020-03-01,6410,193,27,886,2100,218,117,32
2020-04-01,8725,237,27,1082,2296,298,80,1
2020-05-01,9891,278,23,1000,2579,541,64,8
2020-06-01,9239,271,20,1045,2347,558,102,32
2020-07-01,10161,255,31,1172,2484,512,233,654
2020-08-01,10657,302,38,1113,2322,553,226,828
2020-09-01,10554,296,5,969,2493,560,171,563
2020-10-01,11447,299,9,1000,2262,599,69,132
2020-11-01,11348,357,39,911,2136,527,45,8
2020-12-01,10997,229,17,722,2230,282,31,1
2021-01-01,7683,221,18,716,1797,273,51,0
2021-02-01,5574,238,24,632,1587,186,35,2
2021-03-01,6878,267,28,765,1996,237,34,8
2021-04-01,8742,248,39,823,2276,369,41,35
2021-05-01,10121,263,34,763,2307,424,173,207
2021-06-01,9637,298,41,866,2478,449,144,585
2021-07-01,10753,354,16,1150,2522,514,268,1300
2021-08-01,10699,350,21,977,2495,683,349,1384
2021-09-01,10563,291,42,1030,2275,609,280,1110
2021-10-01,11017,260,11,1035,2434,636,115,528
2021-11-01,10064,221,35,923,2349,460,20,26
2021-12-01,10308,245,12,729,2468,346,4,29
2022-01-01,1010,0,0,9,204,2,0,0
2022-02-01,16,0,0,0,0,0,0,0